Year,League,Division,Team,W,L,Wpct
2000,,East Division,Tm,W,L,W-L%
2000,,East Division,New York Yankees,87,74,.540
2000,,East Division,Boston Red Sox,85,77,.525
2000,,East Division,Toronto Blue Jays,83,79,.512
2000,,East Division,Baltimore Orioles,74,88,.457
2000,,East Division,Tampa Bay Devil Rays,69,92,.429
2000,AL,Central Division,Tm,W,L,W-L%
2000,AL,Central Division,Chicago White Sox,95,67,.586
2000,AL,Central Division,Cleveland Indians,90,72,.556
2000,AL,Central Division,Detroit Tigers,79,83,.488
2000,AL,Central Division,Kansas City Royals,77,85,.475
2000,AL,Central Division,Minnesota Twins,69,93,.426
2000,,West Division,Tm,W,L,W-L%
2000,,West Division,Oakland Athletics,91,70,.565
2000,,West Division,Seattle Mariners,91,71,.562
2000,,West Division,Anaheim Angels,82,80,.506
2000,,West Division,Texas Rangers,71,91,.438
2000,,East Division,Tm,W,L,W-L%
2000,,East Division,Atlanta Braves,95,67,.586
2000,,East Division,New York Mets,94,68,.580
2000,,East Division,Florida Marlins,79,82,.491
2000,,East Division,Montreal Expos,67,95,.414
2000,,East Division,Philadelphia Phillies,65,97,.401
2000,AL,Central Division,Tm,W,L,W-L%
2000,AL,Central Division,St. Louis Cardinals,95,67,.586
2000,AL,Central Division,Cincinnati Reds,85,77,.525
2000,AL,Central Division,Milwaukee Brewers,73,89,.451
2000,AL,Central Division,Houston Astros,72,90,.444
2000,AL,Central Division,Pittsburgh Pirates,69,93,.426
2000,AL,Central Division,Chicago Cubs,65,97,.401
2000,,West Division,Tm,W,L,W-L%
2000,,West Division,San Francisco Giants,97,65,.599
2000,,West Division,Los Angeles Dodgers,86,76,.531
2000,,West Division,Arizona Diamondbacks,85,77,.525
2000,,West Division,Colorado Rockies,82,80,.506
2000,,West Division,San Diego Padres,76,86,.469
2001,,East Division,Tm,W,L,W-L%
2001,,East Division,New York Yankees,95,65,.594
2001,,East Division,Boston Red Sox,82,79,.509
2001,,East Division,Toronto Blue Jays,80,82,.494
2001,,East Division,Baltimore Orioles,63,98,.391
2001,,East Division,Tampa Bay Devil Rays,62,100,.383
2001,AL,Central Division,Tm,W,L,W-L%
2001,AL,Central Division,Cleveland Indians,91,71,.562
2001,AL,Central Division,Minnesota Twins,85,77,.525
2001,AL,Central Division,Chicago White Sox,83,79,.512
2001,AL,Central Division,Detroit Tigers,66,96,.407
2001,AL,Central Division,Kansas City Royals,65,97,.401
2001,,West Division,Tm,W,L,W-L%
2001,,West Division,Seattle Mariners,116,46,.716
2001,,West Division,Oakland Athletics,102,60,.630
2001,,West Division,Anaheim Angels,75,87,.463
2001,,West Division,Texas Rangers,73,89,.451
2001,,East Division,Tm,W,L,W-L%
2001,,East Division,Atlanta Braves,88,74,.543
2001,,East Division,Philadelphia Phillies,86,76,.531
2001,,East Division,New York Mets,82,80,.506
2001,,East Division,Florida Marlins,76,86,.469
2001,,East Division,Montreal Expos,68,94,.420
2001,AL,Central Division,Tm,W,L,W-L%
2001,AL,Central Division,Houston Astros,93,69,.574
2001,AL,Central Division,St. Louis Cardinals,93,69,.574
2001,AL,Central Division,Chicago Cubs,88,74,.543
2001,AL,Central Division,Milwaukee Brewers,68,94,.420
2001,AL,Central Division,Cincinnati Reds,66,96,.407
2001,AL,Central Division,Pittsburgh Pirates,62,100,.383
2001,,West Division,Tm,W,L,W-L%
2001,,West Division,Arizona Diamondbacks,92,70,.568
2001,,West Division,San Francisco Giants,90,72,.556
2001,,West Division,Los Angeles Dodgers,86,76,.531
2001,,West Division,San Diego Padres,79,83,.488
2001,,West Division,Colorado Rockies,73,89,.451
2002,,East Division,Tm,W,L,W-L%
2002,,East Division,New York Yankees,103,58,.640
2002,,East Division,Boston Red Sox,93,69,.574
2002,,East Division,Toronto Blue Jays,78,84,.481
2002,,East Division,Baltimore Orioles,67,95,.414
2002,,East Division,Tampa Bay Devil Rays,55,106,.342
2002,AL,Central Division,Tm,W,L,W-L%
2002,AL,Central Division,Minnesota Twins,94,67,.584
2002,AL,Central Division,Chicago White Sox,81,81,.500
2002,AL,Central Division,Cleveland Indians,74,88,.457
2002,AL,Central Division,Kansas City Royals,62,100,.383
2002,AL,Central Division,Detroit Tigers,55,106,.342
2002,,West Division,Tm,W,L,W-L%
2002,,West Division,Oakland Athletics,103,59,.636
2002,,West Division,Anaheim Angels,99,63,.611
2002,,West Division,Seattle Mariners,93,69,.574
2002,,West Division,Texas Rangers,72,90,.444
2002,,East Division,Tm,W,L,W-L%
2002,,East Division,Atlanta Braves,101,59,.631
2002,,East Division,Montreal Expos,83,79,.512
2002,,East Division,Philadelphia Phillies,80,81,.497
2002,,East Division,Florida Marlins,79,83,.488
2002,,East Division,New York Mets,75,86,.466
2002,AL,Central Division,Tm,W,L,W-L%
2002,AL,Central Division,St. Louis Cardinals,97,65,.599
2002,AL,Central Division,Houston Astros,84,78,.519
2002,AL,Central Division,Cincinnati Reds,78,84,.481
2002,AL,Central Division,Pittsburgh Pirates,72,89,.447
2002,AL,Central Division,Chicago Cubs,67,95,.414
2002,AL,Central Division,Milwaukee Brewers,56,106,.346
2002,,West Division,Tm,W,L,W-L%
2002,,West Division,Arizona Diamondbacks,98,64,.605
2002,,West Division,San Francisco Giants,95,66,.590
2002,,West Division,Los Angeles Dodgers,92,70,.568
2002,,West Division,Colorado Rockies,73,89,.451
2002,,West Division,San Diego Padres,66,96,.407
2003,,East Division,Tm,W,L,W-L%
2003,,East Division,New York Yankees,101,61,.623
2003,,East Division,Boston Red Sox,95,67,.586
2003,,East Division,Toronto Blue Jays,86,76,.531
2003,,East Division,Baltimore Orioles,71,91,.438
2003,,East Division,Tampa Bay Devil Rays,63,99,.389
2003,AL,Central Division,Tm,W,L,W-L%
2003,AL,Central Division,Minnesota Twins,90,72,.556
2003,AL,Central Division,Chicago White Sox,86,76,.531
2003,AL,Central Division,Kansas City Royals,83,79,.512
2003,AL,Central Division,Cleveland Indians,68,94,.420
2003,AL,Central Division,Detroit Tigers,43,119,.265
2003,,West Division,Tm,W,L,W-L%
2003,,West Division,Oakland Athletics,96,66,.593
2003,,West Division,Seattle Mariners,93,69,.574
2003,,West Division,Anaheim Angels,77,85,.475
